核	/Users/kodamay/aios/abclcp/abclc/AA.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_agent.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_demo.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_future_timeline_ja.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_gemini_agent.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_kernel.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_larger_problem_now_ja.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_larger_problem_solve_ja.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_memory_store.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_model_router.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_multi_ai.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_multi_gemini_onecall.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_multi_gemini.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_quiet_demo.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_remote_reviewer_solve_ja.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_remote_reviewer_solve.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_services.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_standard_services.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_task_manager.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_three_actor_solve.aipl
要修正	/Users/kodamay/aios/abclcp/abclc/aios_user_three_role_ai.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_workflow_gemini.aipl
核	/Users/kodamay/aios/abclcp/abclc/aios_workflow_mock.aipl
核	/Users/kodamay/aios/abclcp/abclc/counter.aipl
核	/Users/kodamay/aios/abclcp/abclc/gemini_single_ai.aipl
核	/Users/kodamay/aios/abclcp/abclc/H.aipl
核	/Users/kodamay/aios/abclcp/abclc/Hello.aipl
核	/Users/kodamay/aios/abclcp/abclc/LD.aipl
核	/Users/kodamay/aios/abclcp/abclc/LD1.aipl
核	/Users/kodamay/aios/abclcp/abclc/LD2.aipl
核	/Users/kodamay/aios/abclcp/abclc/LD3.aipl
核	/Users/kodamay/aios/abclcp/abclc/LDD.aipl
核	/Users/kodamay/aios/abclcp/abclc/LDDD.aipl
核	/Users/kodamay/aios/abclcp/abclc/LDDDD.aipl
核	/Users/kodamay/aios/abclcp/abclc/line_rotation.aipl
拡張	/Users/kodamay/aios/abclcp/abclc/line.aipl
核	/Users/kodamay/aios/abclcp/abclc/line01.aipl
核	/Users/kodamay/aios/abclcp/abclc/LineDrawer.aipl
核	/Users/kodamay/aios/abclcp/abclc/LLD.aipl
核	/Users/kodamay/aios/abclcp/abclc/LLLD.aipl
核	/Users/kodamay/aios/abclcp/abclc/MS.aipl
核	/Users/kodamay/aios/abclcp/abclc/MultiLineSpin.aipl
核	/Users/kodamay/aios/abclcp/abclc/now_future.aipl
核	/Users/kodamay/aios/abclcp/abclc/openai_single_ai.aipl
核	/Users/kodamay/aios/abclcp/abclc/P.aipl
核	/Users/kodamay/aios/abclcp/abclc/PH.aipl
核	/Users/kodamay/aios/abclcp/abclc/philosophers-1.aipl
核	/Users/kodamay/aios/abclcp/abclc/philosophers-2.aipl
核	/Users/kodamay/aios/abclcp/abclc/philosophers.aipl
核	/Users/kodamay/aios/abclcp/abclc/PingPong.aipl
核	/Users/kodamay/aios/abclcp/abclc/PP.aipl
核	/Users/kodamay/aios/abclcp/abclc/Rotate3Lines.aipl
核	/Users/kodamay/aios/abclcp/abclc/RotateOneLine.aipl
核	/Users/kodamay/aios/abclcp/abclc/RotateThreeLines.aipl
核	/Users/kodamay/aios/abclcp/abclc/session_protocol_solve.aipl
意図的	/Users/kodamay/aios/abclcp/abclc/session_protocol_violation.aipl
核	/Users/kodamay/aios/abclcp/abclc/three_lines_rotation.aipl
核	/Users/kodamay/aios/abclcp/abclc/TT.aipl
核	/Users/kodamay/aios/abclcp/abclc/TTT.aipl
核	/Users/kodamay/aios/abclcp/abclc/web_calc.aipl
核	/Users/kodamay/aios/abclcp/abclc/window.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g1_hello.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g10_shared_field_names.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g2_now_future.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g3_actors.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g4_select.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g5_web.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g6_effects.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g7_deadline.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g8_bool_equality.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/guide/g9_actor_arg.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/aux/a1_deadlock_timeout.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/aux/a2_mutual_wait.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/aux/a3_where_workaround.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/aux/a4_typed_agent.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s01_basics.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s02_three_sends.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s03_reply_discipline.aipl
